
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c9085:	41 83 ff 04          	cmp    r15d,0x4
  4c9089:	44 0f 4f f8          	cmovg  r15d,eax
  4c908d:	b8 00 00 00 00       	mov    eax,0x0
  4c9092:	45 85 ff             	test   r15d,r15d
  4c9095:	44 0f 48 f8          	cmovs  r15d,eax
  4c9099:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c909d:	49 63 d7             	movsxd rdx,r15d
  4c90a0:	e8 5b ae f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c90a5:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c90a9:	47 8d 44 3d 00       	lea    r8d,[r13+r15*1+0x0]
  4c90ae:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c90b2:	89 85 f8 fe ff ff    	mov    DWORD PTR [rbp-0x108],eax
  4c90b8:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c90bf:	00 
  4c90c0:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c90c4:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c90c8:	b8 04 00 00 00       	mov    eax,0x4
  4c90cd:	b9 04 00 00 00       	mov    ecx,0x4
  4c90d2:	4c 89 e7             	mov    rdi,r12
  4c90d5:	41 29 f7             	sub    r15d,esi
  4c90d8:	49 89 f5             	mov    r13,rsi
  4c90db:	41 83 ff 04          	cmp    r15d,0x4
  4c90df:	44 0f 4f f8          	cmovg  r15d,eax
  4c90e3:	b8 00 00 00 00       	mov    eax,0x0
  4c90e8:	45 85 ff             	test   r15d,r15d
  4c90eb:	44 0f 48 f8          	cmovs  r15d,eax
  4c90ef:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c90f3:	49 63 d7             	movsxd rdx,r15d
  4c90f6:	e8 05 ae f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c90fb:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c90ff:	47 8d 44 3d 00       	lea    r8d,[r13+r15*1+0x0]
  4c9104:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c9108:	89 85 fc fe ff ff    	mov    DWORD PTR [rbp-0x104],eax
  4c910e:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c9115:	00 
  4c9116:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c911a:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c911e:	b8 04 00 00 00       	mov    eax,0x4
  4c9123:	b9 04 00 00 00       	mov    ecx,0x4
  4c9128:	4c 89 e7             	mov    rdi,r12
  4c912b:	41 29 f7             	sub    r15d,esi
  4c912e:	49 89 f5             	mov    r13,rsi
  4c9131:	41 83 ff 04          	cmp    r15d,0x4
  4c9135:	44 0f 4f f8          	cmovg  r15d,eax
  4c9139:	b8 00 00 00 00       	mov    eax,0x0
  4c913e:	45 85 ff             	test   r15d,r15d
  4c9141:	44 0f 48 f8          	cmovs  r15d,eax
  4c9145:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c9149:	49 63 d7             	movsxd rdx,r15d
  4c914c:	e8 af ad f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c9151:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c9155:	47 8d 44 3d 00       	lea    r8d,[r13+r15*1+0x0]
  4c915a:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c915e:	89 45 4c             	mov    DWORD PTR [rbp+0x4c],eax
  4c9161:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c9168:	00 
  4c9169:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c916d:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c9171:	b8 04 00 00 00       	mov    eax,0x4
  4c9176:	b9 04 00 00 00       	mov    ecx,0x4
  4c917b:	4c 89 e7             	mov    rdi,r12
  4c917e:	41 29 f7             	sub    r15d,esi
  4c9181:	49 89 f5             	mov    r13,rsi
  4c9184:	41 83 ff 04          	cmp    r15d,0x4
  4c9188:	44 0f 4f f8          	cmovg  r15d,eax
  4c918c:	b8 00 00 00 00       	mov    eax,0x0
  4c9191:	45 85 ff             	test   r15d,r15d
  4c9194:	44 0f 48 f8          	cmovs  r15d,eax
  4c9198:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c919c:	49 63 d7             	movsxd rdx,r15d
  4c919f:	e8 5c ad f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c91a4:	47 8d 44 3d 00       	lea    r8d,[r13+r15*1+0x0]
  4c91a9:	44 8b 74 24 44       	mov    r14d,DWORD PTR [rsp+0x44]
  4c91ae:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c91b2:	e9 0b f9 ff ff       	jmp    4c8ac2 <codo_load_pod_file+0x2062>
  4c91b7:	48 63 53 1c          	movsxd rdx,DWORD PTR [rbx+0x1c]
  4c91bb:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
  4c91be:	b9 00 03 00 00       	mov    ecx,0x300
  4c91c3:	48 8b 73 10          	mov    rsi,QWORD PTR [rbx+0x10]
  4c91c7:	29 d0                	sub    eax,edx
  4c91c9:	3d 00 03 00 00       	cmp    eax,0x300
  4c91ce:	0f 4f c1             	cmovg  eax,ecx
  4c91d1:	b9 00 00 00 00       	mov    ecx,0x0
  4c91d6:	85 c0                	test   eax,eax
  4c91d8:	0f 48 c1             	cmovs  eax,ecx
  4c91db:	48 01 d6             	add    rsi,rdx
  4c91de:	83 f8 08             	cmp    eax,0x8
  4c91e1:	73 22                	jae    4c9205 <codo_load_pod_file+0x27a5>
  4c91e3:	a8 04                	test   al,0x4
  4c91e5:	0f 85 3a 01 00 00    	jne    4c9325 <codo_load_pod_file+0x28c5>
  4c91eb:	85 c0                	test   eax,eax
  4c91ed:	74 0e                	je     4c91fd <codo_load_pod_file+0x279d>
  4c91ef:	0f b6 16             	movzx  edx,BYTE PTR [rsi]
  4c91f2:	a8 02                	test   al,0x2
  4c91f4:	88 55 00             	mov    BYTE PTR [rbp+0x0],dl
  4c91f7:	0f 85 3c 01 00 00    	jne    4c9339 <codo_load_pod_file+0x28d9>
  4c91fd:	01 43 1c             	add    DWORD PTR [rbx+0x1c],eax
  4c9200:	e9 20 e0 ff ff       	jmp    4c7225 <codo_load_pod_file+0x7c5>
  4c9205:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  4c9208:	48 8d 7d 08          	lea    rdi,[rbp+0x8]
  4c920c:	48 83 e7 f8          	and    rdi,0xfffffffffffffff8
  4c9210:	48 89 55 00          	mov    QWORD PTR [rbp+0x0],rdx
  4c9214:	89 c2                	mov    edx,eax
  4c9216:	48 8b 4c 16 f8       	mov    rcx,QWORD PTR [rsi+rdx*1-0x8]
  4c921b:	48 89 4c 15 f8       	mov    QWORD PTR [rbp+rdx*1-0x8],rcx
  4c9220:	48 89 ea             	mov    rdx,rbp
  4c9223:	48 29 fa             	sub    rdx,rdi
  4c9226:	8d 0c 10             	lea    ecx,[rax+rdx*1]
  4c9229:	48 29 d6             	sub    rsi,rdx
  4c922c:	c1 e9 03             	shr    ecx,0x3
  4c922f:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4c9232:	eb c9                	jmp    4c91fd <codo_load_pod_file+0x279d>
  4c9234:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
  4c9238:	ba 01 00 00 00       	mov    edx,0x1
  4c923d:	48 c7 c6 f8 ff ff ff 	mov    rsi,0xfffffffffffffff8
  4c9244:	e8 17 ab f3 ff       	call   403d60 <fseek@plt>
  4c9249:	e9 71 d8 ff ff       	jmp    4c6abf <codo_load_pod_file+0x5f>
  4c924e:	48 63 53 1c          	movsxd rdx,DWORD PTR [rbx+0x1c]
  4c9252:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
  4c9255:	b9 60 00 00 00       	mov    ecx,0x60
  4c925a:	48 8b 73 10          	mov    rsi,QWORD PTR [rbx+0x10]
  4c925e:	29 d0                	sub    eax,edx
  4c9260:	83 f8 60             	cmp    eax,0x60
  4c9263:	0f 4f c1             	cmovg  eax,ecx
  4c9266:	b9 00 00 00 00       	mov    ecx,0x0
  4c926b:	85 c0                	test   eax,eax
  4c926d:	0f 48 c1             	cmovs  eax,ecx
  4c9270:	48 01 d6             	add    rsi,rdx
  4c9273:	83 f8 08             	cmp    eax,0x8
  4c9276:	73 3d                	jae    4c92b5 <codo_load_pod_file+0x2855>
  4c9278:	a8 04                	test   al,0x4
  4c927a:	0f 85 ca 00 00 00    	jne    4c934a <codo_load_pod_file+0x28ea>
  4c9280:	85 c0                	test   eax,eax
  4c9282:	74 0e                	je     4c9292 <codo_load_pod_file+0x2832>
  4c9284:	0f b6 16             	movzx  edx,BYTE PTR [rsi]
  4c9287:	a8 02                	test   al,0x2
  4c9289:	88 55 00             	mov    BYTE PTR [rbp+0x0],dl
  4c928c:	0f 85 cc 00 00 00    	jne    4c935e <codo_load_pod_file+0x28fe>
  4c9292:	01 43 1c             	add    DWORD PTR [rbx+0x1c],eax
  4c9295:	e9 03 e1 ff ff       	jmp    4c739d <codo_load_pod_file+0x93d>
  4c929a:	48 89 c7             	mov    rdi,rax
  4c929d:	e8 2e 35 ff ff       	call   4bc7d0 <codo_destroy_pod>
  4c92a2:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
  4c92a9:	00 00 
  4c92ab:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  4c92b0:	e9 1a d8 ff ff       	jmp    4c6acf <codo_load_pod_file+0x6f>
  4c92b5:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  4c92b8:	48 8d 7d 08          	lea    rdi,[rbp+0x8]
  4c92bc:	48 83 e7 f8          	and    rdi,0xfffffffffffffff8
  4c92c0:	48 89 55 00          	mov    QWORD PTR [rbp+0x0],rdx
  4c92c4:	89 c2                	mov    edx,eax
  4c92c6:	48 8b 4c 16 f8       	mov    rcx,QWORD PTR [rsi+rdx*1-0x8]
  4c92cb:	48 89 4c 15 f8       	mov    QWORD PTR [rbp+rdx*1-0x8],rcx
  4c92d0:	48 89 ea             	mov    rdx,rbp
  4c92d3:	48 29 fa             	sub    rdx,rdi
  4c92d6:	8d 0c 10             	lea    ecx,[rax+rdx*1]
  4c92d9:	48 29 d6             	sub    rsi,rdx
  4c92dc:	c1 e9 03             	shr    ecx,0x3
  4c92df:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4c92e2:	eb ae                	jmp    4c9292 <codo_load_pod_file+0x2832>
  4c92e4:	8b 10                	mov    edx,DWORD PTR [rax]
  4c92e6:	89 55 20             	mov    DWORD PTR [rbp+0x20],edx
  4c92e9:	89 ca                	mov    edx,ecx
  4c92eb:	8b 44 10 fc          	mov    eax,DWORD PTR [rax+rdx*1-0x4]
  4c92ef:	89 44 17 fc          	mov    DWORD PTR [rdi+rdx*1-0x4],eax
  4c92f3:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c92f6:	e9 e5 f4 ff ff       	jmp    4c87e0 <codo_load_pod_file+0x1d80>
  4c92fb:	8b 11                	mov    edx,DWORD PTR [rcx]
  4c92fd:	89 55 00             	mov    DWORD PTR [rbp+0x0],edx
  4c9300:	89 c2                	mov    edx,eax
  4c9302:	8b 4c 11 fc          	mov    ecx,DWORD PTR [rcx+rdx*1-0x4]
  4c9306:	89 4c 15 fc          	mov    DWORD PTR [rbp+rdx*1-0x4],ecx
  4c930a:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c930d:	e9 56 f4 ff ff       	jmp    4c8768 <codo_load_pod_file+0x1d08>
  4c9312:	8b 08                	mov    ecx,DWORD PTR [rax]
  4c9314:	89 0f                	mov    DWORD PTR [rdi],ecx
  4c9316:	89 d1                	mov    ecx,edx
  4c9318:	8b 44 08 fc          	mov    eax,DWORD PTR [rax+rcx*1-0x4]
  4c931c:	89 44 0f fc          	mov    DWORD PTR [rdi+rcx*1-0x4],eax
  4c9320:	e9 d3 ed ff ff       	jmp    4c80f8 <codo_load_pod_file+0x1698>
  4c9325:	8b 16                	mov    edx,DWORD PTR [rsi]
  4c9327:	89 55 00             	mov    DWORD PTR [rbp+0x0],edx
  4c932a:	89 c2                	mov    edx,eax
  4c932c:	8b 4c 16 fc          	mov    ecx,DWORD PTR [rsi+rdx*1-0x4]
  4c9330:	89 4c 15 fc          	mov    DWORD PTR [rbp+rdx*1-0x4],ecx
  4c9334:	e9 c4 fe ff ff       	jmp    4c91fd <codo_load_pod_file+0x279d>
  4c9339:	89 c2                	mov    edx,eax
  4c933b:	0f b7 4c 16 fe       	movzx  ecx,WORD PTR [rsi+rdx*1-0x2]
  4c9340:	66 89 4c 15 fe       	mov    WORD PTR [rbp+rdx*1-0x2],cx
  4c9345:	e9 b3 fe ff ff       	jmp    4c91fd <codo_load_pod_file+0x279d>
  4c934a:	8b 16                	mov    edx,DWORD PTR [rsi]
  4c934c:	89 55 00             	mov    DWORD PTR [rbp+0x0],edx
  4c934f:	89 c2                	mov    edx,eax
  4c9351:	8b 4c 16 fc          	mov    ecx,DWORD PTR [rsi+rdx*1-0x4]
  4c9355:	89 4c 15 fc          	mov    DWORD PTR [rbp+rdx*1-0x4],ecx
  4c9359:	e9 34 ff ff ff       	jmp    4c9292 <codo_load_pod_file+0x2832>
  4c935e:	89 c2                	mov    edx,eax
  4c9360:	0f b7 4c 16 fe       	movzx  ecx,WORD PTR [rsi+rdx*1-0x2]
  4c9365:	66 89 4c 15 fe       	mov    WORD PTR [rbp+rdx*1-0x2],cx
  4c936a:	e9 23 ff ff ff       	jmp    4c9292 <codo_load_pod_file+0x2832>
  4c936f:	31 c0                	xor    eax,eax
  4c9371:	83 ea 01             	sub    edx,0x1
  4c9374:	0f 84 cb f4 ff ff    	je     4c8845 <codo_load_pod_file+0x1de5>
  4c937a:	e9 63 e7 ff ff       	jmp    4c7ae2 <codo_load_pod_file+0x1082>
  4c937f:	c7 45 44 00 00 00 00 	mov    DWORD PTR [rbp+0x44],0x0
  4c9386:	c7 45 48 00 00 00 00 	mov    DWORD PTR [rbp+0x48],0x0
  4c938d:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c9394:	00 
  4c9395:	83 f8 01             	cmp    eax,0x1
  4c9398:	0f 84 2d f2 ff ff    	je     4c85cb <codo_load_pod_file+0x1b6b>
  4c939e:	c7 45 4c 00 00 00 00 	mov    DWORD PTR [rbp+0x4c],0x0
  4c93a5:	c7 45 78 00 00 00 00 	mov    DWORD PTR [rbp+0x78],0x0
  4c93ac:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c93b3:	00 
  4c93b4:	83 f8 01             	cmp    eax,0x1
  4c93b7:	0f 84 b0 f2 ff ff    	je     4c866d <codo_load_pod_file+0x1c0d>
  4c93bd:	c7 45 7c 00 00 00 00 	mov    DWORD PTR [rbp+0x7c],0x0
  4c93c4:	31 d2                	xor    edx,edx
  4c93c6:	e9 70 e2 ff ff       	jmp    4c763b <codo_load_pod_file+0xbdb>
  4c93cb:	83 e8 01             	sub    eax,0x1
  4c93ce:	0f 84 30 ee ff ff    	je     4c8204 <codo_load_pod_file+0x17a4>
  4c93d4:	45 31 c9             	xor    r9d,r9d
  4c93d7:	45 31 ed             	xor    r13d,r13d
  4c93da:	e9 bf db ff ff       	jmp    4c6f9e <codo_load_pod_file+0x53e>
  4c93df:	41 89 c6             	mov    r14d,eax
  4c93e2:	e9 6e f8 ff ff       	jmp    4c8c55 <codo_load_pod_file+0x21f5>
  4c93e7:	83 f8 01             	cmp    eax,0x1
  4c93ea:	0f 84 7a fc ff ff    	je     4c906a <codo_load_pod_file+0x260a>
  4c93f0:	c7 85 f8 fe ff ff 00 	mov    DWORD PTR [rbp-0x108],0x0
  4c93f7:	00 00 00 
  4c93fa:	c7 85 fc fe ff ff 00 	mov    DWORD PTR [rbp-0x104],0x0
  4c9401:	00 00 00 
  4c9404:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c940b:	00 
  4c940c:	83 e8 01             	sub    eax,0x1
  4c940f:	0f 84 01 fd ff ff    	je     4c9116 <codo_load_pod_file+0x26b6>
  4c9415:	c7 45 4c 00 00 00 00 	mov    DWORD PTR [rbp+0x4c],0x0
  4c941c:	e9 a1 f6 ff ff       	jmp    4c8ac2 <codo_load_pod_file+0x2062>
  4c9421:	41 83 fe 01          	cmp    r14d,0x1
  4c9425:	0f 84 bd f8 ff ff    	je     4c8ce8 <codo_load_pod_file+0x2288>
  4c942b:	41 c7 45 08 00 00 00 	mov    DWORD PTR [r13+0x8],0x0
  4c9432:	00 
  4c9433:	31 c0                	xor    eax,eax
  4c9435:	e9 73 f7 ff ff       	jmp    4c8bad <codo_load_pod_file+0x214d>
  4c943a:	83 e8 01             	sub    eax,0x1
  4c943d:	0f 84 59 ea ff ff    	je     4c7e9c <codo_load_pod_file+0x143c>
  4c9443:	45 31 c9             	xor    r9d,r9d
  4c9446:	45 31 e4             	xor    r12d,r12d
  4c9449:	e9 fc d9 ff ff       	jmp    4c6e4a <codo_load_pod_file+0x3ea>
  4c944e:	41 83 fe 01          	cmp    r14d,0x1
  4c9452:	0f 84 4b ec ff ff    	je     4c80a3 <codo_load_pod_file+0x1643>
  4c9458:	e9 8e da ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c945d:	83 e8 01             	sub    eax,0x1
  4c9460:	66 0f ef c0          	pxor   xmm0,xmm0
  4c9464:	0f 84 10 e9 ff ff    	je     4c7d7a <codo_load_pod_file+0x131a>
  4c946a:	e9 25 e7 ff ff       	jmp    4c7b94 <codo_load_pod_file+0x1134>
  4c946f:	83 fe 01             	cmp    esi,0x1
  4c9472:	0f 84 f1 fa ff ff    	je     4c8f69 <codo_load_pod_file+0x2509>
  4c9478:	4d 89 c7             	mov    r15,r8
  4c947b:	31 c0                	xor    eax,eax
  4c947d:	e9 79 ef ff ff       	jmp    4c83fb <codo_load_pod_file+0x199b>
  4c9482:	83 e8 01             	sub    eax,0x1
  4c9485:	0f 84 0f eb ff ff    	je     4c7f9a <codo_load_pod_file+0x153a>
  4c948b:	e9 27 da ff ff       	jmp    4c6eb7 <codo_load_pod_file+0x457>
  4c9490:	83 e8 01             	sub    eax,0x1
  4c9493:	0f 84 ca ec ff ff    	je     4c8163 <codo_load_pod_file+0x1703>
  4c9499:	e9 6e db ff ff       	jmp    4c700c <codo_load_pod_file+0x5ac>
  4c949e:	e8 ed af f3 ff       	call   404490 <__stack_chk_fail@plt>

Disassembly of section .fini:
